??????????????????,???? GFMIS,????????????????????????,???? / ?????????,?????????????????????,???????????????????,???????? ??????????,????????????,???,????????,????????????,??????
RID120089520000876,07003570001003210370,?????????????? ???.2,(1.318) ??????????????? 10 ???????? (?.21-?.30) ??????????????????????? ??????????????????? 2 ???????? ??????????????? ???????????? - [ 321 ],?????????????????????? (?.?.?.) (2568),7500000,7500000,2568-09-01,7500000,0,7500000,100
RID120089550000386,07003550060003220032,???????????????,(33) ????????????????????????????????? ?????????????????????????????????????????????????????????????? ???????1 ????????? ????????????? ??????????? - [ 1833 ],?????????????????????? (?.?.?.) (2568),20000000,20000000,2568-07-08,15707654.99,0,15707654.99,80.8473022
RID120089550000385,07003550060003220031,???????????????,(32) ?????????????????????????? ??????????????????????????????????????????????????????? ??????????????? ????????????? ??????????? - [ 1832 ],?????????????????????? (?.?.?.) (2568),19000000,19000000,2568-07-08,16259232.65,0,16259232.65,89.73076359
RID120089550000384,07003550060003220030,???????????????,(31) ?????????????????????????????? ??????????????????????????????????????????????????????? ??????????????? ????????????? ??????????? - [ 1831 ],?????????????????????? (?.?.?.) (2568),14000000,14000000,2568-07-08,13617827.24,0,13617827.24,99.26383431
RID120089550000361,07003550060003210290,???????????????,(1.290) ??????????????????????????????????????????????? (???.) ??????????????????????????????????????? ??????????? ???????????????????? ??????????? - [ 1455 ],?????????????????????? (?.?.?.) (2568),900000,900000,2568-06-23,899726.7,0,899726.7,100
RID120089550000360,07003550060003210289,???????????????,(1.289) ?????????????????????????????????????????????? (???.) ??????????????????????????????????????? ????????? ????????????? ??????????? - [ 1454 ],?????????????????????? (?.?.?.) (2568),550000,550000,2568-06-23,547264.21,0,547264.21,100
RID120089550000359,07003550060003210288,???????????????,(1.288) ??????????????????????????????????????????? (???.) ??????????????????????????????????????? ??????????????? ????????????? ??????????? - [ 1453 ],?????????????????????? (?.?.?.) (2568),950000,950000,2568-06-23,949503.97,0,949503.97,100
RID120089550000358,07003550060003210287,???????????????,(1.287) ?????????????????????????????????????????????? ??????????????????????????????????????? ????????? ????????????? ??????????? - [ 1452 ],?????????????????????? (?.?.?.) (2568),790000,790000,2568-06-23,789788.72,0,789788.72,100
RID120089550000357,07003550060003210286,???????????????,(1.286) ????????????????????????????????????????????? ??????????????????????????????????????? ????????? ????????????? ??????????? - [ 1451 ],?????????????????????? (?.?.?.) (2568),950000,950000,2568-06-23,949752.62,0,949752.62,100
RID120089550000356,07003550060003210285,???????????????,(1.285) ????????????????????????????????????????????? ??????????????????????????????????????? ????????? ????????????? ??????????? - [ 1450 ],?????????????????????? (?.?.?.) (2568),970000,970000,2568-06-23,969993.08,0,969993.08,100
RID120089550000355,07003550060003210284,???????????????,(1.284) ???????????????????????????????? (???.) ??????????????????????????????????????? ??????????????? ????????????? ??????????? - [ 1449 ],?????????????????????? (?.?.?.) (2568),840000,840000,2568-06-23,839845.09,0,839845.09,100
RID120089550000354,07003550060003210283,???????????????,(1.283) ???????????????????????????????? (???.) ??????????????????????????????????????? ??????????????? ????????????? ??????????? - [ 1448 ],?????????????????????? (?.?.?.) (2568),900000,900000,2568-06-23,899615.2,0,899615.2,100
RID120089520001021,07003550088003220202,?????????????????????????? ???.2,(79) ???????????????????????????????????????????????????????????????????????????? ???????????? ??????????? ??????????????? ???????????? - [ 9673 ],?????????????????????? (?.?.?.) (2568),13000000,13000000,2568-07-08,12601894.83,12216400,385494.83,99.99916545
RID120089560000785,07003550088003220178,?????????????????????????? ???.2,(60) ???????????????????????????????????????????????????????????????????????????? ????????????????? ???????????????????????? ??????? ???????? ???????????? - [ 9654 ],?????????????????????? (?.?.?.) (2568),12000000,12000000,2568-07-08,11556582.21,10749800,806782.21,99.64445217
RID120089550000422,07003550088003220158,?????????????????????????? ???.2,(41) ???????????????????????????????????????????????????????????????????????????? ?????????????????? ??????????? ???????????? ??????????? - [ 9635 ],?????????????????????? (?.?.?.) (2568),10000000,10000000,2568-07-08,9873041.96,9396400,476641.96,99.79523475
RID120089520001017,07003550088003215612,?????????????????????????? ???.2,(1.5380) ??????????????? ??????????????????? 2 ?????????? ??????????????? ???????????? - [ 7611 ],?????????????????????? (?.?.?.) (2568),2200000,2200000,2568-07-08,1522641.06,0,1522641.06,69.21095727
RID120089520000890,07003550036003220200,?????????????????????????? ???.2,(202) ???????????????????????????? ??????????????? ????????? ??????????? ???????????? - [ 1059 ],?????????????????????? (?.?.?.) (2568),25000000,25000000,2568-07-08,23099189.53,17860983.57,5238205.96,96.01315505
RID120089560000390,07003550036003220148,?????????????????????????? ???.2,(149) ????????????????????????????? ???????????????????????? ????????? ?????????? ???????????? - [ 1007 ],?????????????????????? (?.?.?.) (2568),12000000,12000000,2568-07-08,11473149.91,6260079.5,5213070.41,99.2109602
RID120089570000690,07003550036003220055,?????????????????????????? ???.2,(56) ?????????????????????????????????????????????????????? ???????????????????????? ????????? ????????????? ??????????????? - [ 914 ],?????????????????????? (?.?.?.) (2568),25000000,25000000,2568-07-08,24071404.16,17942589.05,6128815.11,99.41814549
RID120089570000689,07003550036003220054,?????????????????????????? ???.2,(55) ??????????????????????????????????? ???????????????????????? ???????? ????????? ??????????????? - [ 913 ],?????????????????????? (?.?.?.) (2568),26000000,26000000,2568-07-08,22972247.53,13808557.44,9163690.09,99.20403478
RID120089520000917,07003550088003220200,?????????????????? ???.2,(32) ???????? ????? ?????? ??????????? ??????????????????? 2 ???????????? - [ 2168 ],?????????????????????? (?.?.?.) (2568),13000000,13000000,2568-07-08,10246445.39,0,10246445.39,80.33088512
RID120089520000916,07003550088003110002,????????????????? ???.2,(1.2) ??????????????????????????????????????????? 2 ??? - [ 1949 ],?????????????????????? (?.?.?.) (2568),870000,870000,2568-09-01,393800,0,393800,45.26436782
RID120089520000915,07003550088003110003,????????????????? ???.2,(1.1) ????????????????????? ????????????????????? 12 ??????? - [ 1924 ],?????????????????????? (?.?.?.) (2568),895000,895000,2568-07-08,895000,350060,544940,100
RID120089520000878,07003570001003210371,????????????????? ???.2,(1.53) ??????????????????????????????????????????????????? ??????????????????? 2 ???????? ??????????????? ???????????? - [ 532 ],?????????????????????? (?.?.?.) (2568),628500,628500,2568-07-08,628488.9,0,628488.9,100
RID120089560000787,07003540037003220246,?????????????????????????? 2,(197) ???????????????????? ??????? ??????? ???????????? - [ 10336 ],?????????????????????? (?.?.?.) (2568),35000000,35000000,2568-07-08,30850341.89,0,30850341.89,89.08056704
RID120089550000427,07003540037003220225,?????????????????????????? 2,(176) ????????????????????????? ????????? ?????????????? ??????????? - [ 10315 ],?????????????????????? (?.?.?.) (2568),28700000,28700000,2568-07-08,22327805.39,0,22327805.39,79.83972819
RID120089550000426,07003540037003220224,?????????????????????????? 2,(175) ?????????????????????????? ??????????? ?????????????? ??????????? - [ 10314 ],?????????????????????? (?.?.?.) (2568),23300000,23300000,2568-07-08,18208687.24,0,18208687.24,80.06042206
RID120089550000425,07003540037003220223,?????????????????????????? 2,(174) ????????????????????????? ???????????? ??????????? ??????????? - [ 10313 ],?????????????????????? (?.?.?.) (2568),26100000,26100000,2568-07-08,22090536.66,0,22090536.66,86.17573871
RID120089570000680,07003570001003210110,?????????????????????????? 2,(1.94) ??????????????????????????????????????? 2 ???? ??????????????? ??????????????????? 2 ??????????? ???????????? ??????????????? - [ 97 ],?????????????????????? (?.?.?.) (2568),1800000,1800000,2568-07-08,1675235.57,0,1675235.57,93.06864278
RID120089570000679,07003570001003210109,?????????????????????????? 2,(1.93) ??????????????????? 2 ???? ??????? 1 ??????????????? ??????????????????? 2 ??????????? ???????????? ??????????????? - [ 96 ],?????????????????????? (?.?.?.) (2568),3600000,3600000,2568-07-01,3599909.6,0,3599909.6,99.99748889
RID120089550000428,07003540037003220226,???????????????????,(177) ??????????????????? (???.) ?????????? ???????????? ??????????? - [ 10316 ],?????????????????????? (?.?.?.) (2568),12000000,12000000,2568-07-08,9289033.23,0,9289033.23,78.34029565
RID120089550000424,07003550088003220006,???????????????????,(8) ????????????????????? ???????????????????? ??????? 3.46 ???????? (???.) ??????????????????? ?????????? ???????????? ??????????? - [ 9881 ],?????????????????????? (?.?.?.) (2568),16000000,16000000,2568-06-23,62920,0,62920,0.393871751
RID120089550000423,07003550088003213170,???????????????????,(1.38) ?????????????????????? ???? RMC ??.1+747 ??? ??.2+243 ????????? (????????) ????? 2 ???? ??????????????????? ???????? ???????? ??????????? - [ 9750 ],?????????????????????? (?.?.?.) (2568),5000000,5000000,2568-07-08,3403221.17,0,3403221.17,68.0644234
RID120089550000414,07003550088003213169,???????????????????,(1.3002) ???????????????? ??????? 450 ??? ??????????????????? ??????????? ?????????????? ??????????? - [ 5233 ],?????????????????????? (?.?.?.) (2568),2260000,2260000,2568-07-08,1681966.27,0,1681966.27,74.42328628
RID120089550000413,07003550088003213168,???????????????????,(1.3001) ???????????????????????? ??????????????????? ??????? 7.300 ???????? ??????????? ?????????????? ??????????? - [ 5232 ],?????????????????????? (?.?.?.) (2568),639400,639400,2568-07-08,571580.14,0,571580.14,89.393203
RID120089550000412,07003550088003213167,???????????????????,"(1.3000) ??????????????? ??????????????????? ??????????????? 81,184 ??? ??????????? ?????????????? ??????????? - [ 5231 ]",?????????????????????? (?.?.?.) (2568),318000,318000,2568-07-08,136565.12,0,136565.12,42.94500629
RID120089550000411,07003550088003213166,???????????????????,(1.2999) ???????????????????? MP ???????????????? ????????????????? ???. (????????) ?????????? 0.050 ???????? ??????????????????? ?????????? ????????????? ??????????? - [ 5230 ],?????????????????????? (?.?.?.) (2568),450000,450000,2568-07-08,317728.1,0,317728.1,70.60624444
RID120089550000410,07003550088003213165,???????????????????,(1.2998) ???????????????????? LMC ???????????????? ???. (????????) ?????????? 0.300 ??????????????????????????? ???????? ????????????? ??????????? - [ 5229 ],?????????????????????? (?.?.?.) (2568),940000,940000,2568-07-08,937406.79,0,937406.79,99.7241266
RID120089550000409,07003550088003213164,???????????????????,(1.2997) ???????????????????? 1L-RMC ????????? (????????) ?????????? 0.100 ???????? ??????????????????? ???????? ???????? ??????????? - [ 5228 ],?????????????????????? (?.?.?.) (2568),800000,800000,2568-07-08,786402.34,0,786402.34,98.3002925
RID120089550000408,07003550088003213163,???????????????????,(1.2996) ???????????????????????????? ??????? 0.100 ???????? ??????????? ?????????????? ??????????? - [ 5227 ],?????????????????????? (?.?.?.) (2568),300000,300000,2568-07-08,299791.36,0,299791.36,99.93045333
